id,CPUUsage,RAMUsage,DownloadSpeed,UploadSpeed,Temperature,Humidity,Class
1,19.2,62.9,145.4890053,82.24655722,30.00086212,59.10425949,0
2,12.2,62.7,158.1619863,94.83153672,29.81982803,58.98845673,0
3,10.6,62.5,168.463852,94.63507884,29.71120834,59.0667038,0
4,10.8,62.6,159.1630147,94.69342517,29.69310379,59.12303925,0
5,9.7,63.1,163.1341813,95.47991545,29.5120697,59.18250275,0
6,10.2,63,171.0637064,96.65114575,29.47586441,59.37029266,0
7,9.3,63,170.2516241,92.03601057,29.27672577,59.8366394,0
8,11.7,63.5,165.0159208,91.23328731,29.22241592,59.93679428,0
9,13.9,63.4,155.7619989,97.50781447,29.22241592,60.11519623,0
10,13.7,63.3,125.1302882,97.28378914,29.16810417,60.21534729,0
11,14.2,63.6,162.5949646,94.92819105,29.16810417,59.9493103,0
12,12.3,63.9,139.2848212,105.8675231,29.31293106,59.95870209,0
13,22,65.7,157.1074869,90.63108897,29.85603523,58.7036438,0
14,18.9,66.1,152.8178115,92.42169213,29.81982803,58.88830185,0
15,27.9,67.5,133.0116542,98.58543163,29.98275948,58.70677185,0
16,20.6,68.5,126.2635835,102.4274389,29.91034698,58.6566925,0
17,31.3,71,125.1942869,98.23597547,29.92844963,58.64417267,0
18,39.9,75.9,132.4354386,115.1593936,29.91034698,58.82570648,0
19,66.6,83.8,134.2949349,114.6201208,29.6568985,58.50020599,1
20,70.7,84.5,132.2777352,121.0572728,29.74741364,58.7631073,1
21,73.2,85.3,122.6528758,138.3246615,29.78362274,58.3468399,1
22,72.6,86.3,122.4765496,110.7521471,29.72931099,58.4000473,1
23,70.8,83.7,132.4363065,101.4566875,29.78362274,58.57218933,1
24,63,83.9,116.1667425,120.0506822,30.05517387,58.43760681,1
25,77.4,95.9,124.9721026,98.02203873,31.66637993,54.6818161,1
26,91.1,95.7,166.685551,121.8949335,31.68448257,54.83830643,1
27,89.8,96.9,129.8210872,106.0922468,31.55775833,54.81326675,1
28,85.6,95.7,123.1551414,114.4675459,31.57586288,54.65051651,1
29,88.6,95.6,155.5135001,118.3623076,31.48534584,54.81639862,1
30,91.2,95.3,133.8555712,100.6227926,31.50344849,54.49715424,1
31,92.5,95.3,125.5228444,97.46921845,31.48534584,54.431427,1
32,89.8,95.8,136.7767568,124.29777,31.50344849,54.1747818,1
33,91.3,92.4,133.73089,132.9735471,31.52155304,54.46272659,1
34,91.7,92.8,130.9321866,114.6534933,31.50344849,54.28432465,1
35,87.5,93.3,131.2992794,123.8758242,31.48534584,54.28745651,1
36,87.3,88.1,131.5015239,105.7857787,31.53965759,53.87432098,1
37,88.5,85.9,137.7970349,99.11371498,31.59396744,53.8054657,1
38,81.8,86.8,123.8623172,105.9441752,31.55775833,53.90248871,1
39,86.1,87,132.3122947,107.049872,31.50344849,54.02455139,1
40,85.2,87.7,129.9404141,114.4996394,31.59396744,53.89622879,1
41,83.9,86,131.6406632,104.5875233,31.50344849,53.82111359,1
42,83.1,86.7,128.7779805,121.5513242,31.70258713,53.47057343,1
43,62.7,85.3,127.8556645,100.1908895,32.08275986,51.84306335,1
44,60.9,90.6,131.3635584,98.1398102,31.73879433,52.16230392,1
45,78.3,87.3,134.0308354,114.940189,31.75689697,52.23115921,1
46,46.9,87.7,111.9462282,96.38666008,31.75689697,52.28749847,1
47,66.4,91.7,132.2805811,98.38223655,31.81120682,52.30314636,1
48,69,92.5,148.9517942,137.8379951,31.77500153,52.41581726,1
49,71.6,92.9,150.9214337,106.4149884,31.82931137,52.44085693,1
50,65.2,92.6,130.5130255,109.3588049,31.431036,52.60987091,1
51,68,92.4,127.709393,100.0585602,31.48534584,52.46589661,1
52,60.2,93.3,134.1051727,132.3579529,31.431036,51.67404938,1
53,71.3,93.5,133.7068629,120.3291698,31.34051895,52.71002197,1
54,70.3,93.6,135.6388165,98.03060484,31.37672424,52.86651611,1
55,79.7,95.3,94.24565008,97.47272903,31.41293335,52.81330872,1
56,73.5,92.4,135.0381422,99.21412676,32.02845001,51.56137848,1
57,76.2,92.2,115.2588136,99.0068191,32.01034546,51.37046051,1
58,72.4,92.2,133.2515936,99.91699043,32.0646553,51.62084198,1
59,73.4,93,132.4911366,95.36481422,32.0646553,51.48939133,1
60,71.9,92.6,127.2525975,98.7159989,32.10086441,51.5895462,1
61,75.7,93,130.8346943,97.9082852,32.04655457,51.63023376,1
62,73.4,93.2,158.5011753,96.30490022,32.24568939,51.63962555,1
63,71.7,93.4,133.395776,100.2596267,32.26379395,51.83679962,1
64,71.9,94,139.3874506,94.06413756,32.24568939,51.47061157,1
65,72.9,94.1,111.9566882,99.00793871,32.22758865,52.04024124,1
66,72.9,94.2,132.2787722,104.6369594,32.35430908,51.91817474,1
67,70.5,95.1,134.968498,98.62994556,32.2818985,52.17169189,1
68,72.8,95,166.1061721,98.15843066,32.77069092,54.23424911,1
69,76.9,92.9,133.0367919,96.42146173,32.66207123,54.50028229,1
70,73.6,93.8,150.4955506,96.03120671,32.77069092,54.29684448,1
71,77.1,94,150.9254224,97.64502373,32.82500076,54.2279892,1
72,72.7,94.3,160.8040238,98.67021535,32.84310532,54.76631927,1
73,73.8,94.5,172.0854906,96.46530316,32.9879303,54.74441147,1
74,73.5,90.6,112.4058774,83.65333588,33.11465454,54.431427,1
75,54.1,86.3,137.5011532,107.4372569,33.35000229,52.14665222,1
76,66.4,89,129.8866706,109.2356076,33.31379318,52.42520905,1
77,60.1,88.6,132.7907355,115.1459064,33.25948334,51.8993988,1
78,56.6,86.3,130.3432996,110.7204173,33.27758789,51.40175629,1
79,53,85.8,122.8264562,134.5095378,33.31379318,52.04962921,1
80,41.8,87.6,128.6624301,95.69261694,33.22327805,51.79611206,1
81,70,64.4,126.7447004,101.091647,31.73879433,52.86651611,1
82,19.3,66.1,121.2229205,66.36598491,31.77500153,52.38139343,1
83,20.6,70,136.0278567,93.30066661,31.73879433,52.35009384,1
84,10.5,70.3,163.2423999,101.518643,31.68448257,52.61299896,1
85,12,71.7,173.1743788,100.4997435,31.59396744,52.43772888,1
86,13.4,72.1,121.3153546,99.7618795,31.44913864,52.83521652,0
87,9.1,73,131.5115991,98.30764641,30.45344925,54.0996666,0
88,17,74,119.1605225,95.13450851,30.4353447,54.28432465,0
89,9.9,73.9,131.3223198,97.34702393,30.54396629,54.42829895,0
90,9.3,73.9,134.1609464,85.72503584,30.36293221,54.55036163,0
91,9.3,74.2,140.7867005,107.5025725,30.30862045,54.87899399,0
92,11.2,75.5,130.2494024,84.69406213,30.36293221,54.51280212,0
93,15.5,77,126.8940862,94.20579016,30.3991394,54.89464188,0
94,9.3,77.3,129.9366901,93.45223028,30.34482956,55.157547,0
95,10,77.7,95.86838965,87.62753471,30.32672501,55.30464935,0
96,17.8,79.4,124.325583,95.62995875,30.34482956,55.66770935,0
97,10.2,78.9,136.3958082,94.03734954,30.32672501,55.43297577,0
98,16.2,79.3,130.0513896,93.99810854,30.21810532,55.46427155,0
99,11.4,79.2,149.4733458,89.26587713,30.16379547,58.52837372,0
100,8.6,79.2,167.5786221,94.43202097,30.12758636,58.74119949,0
101,9.2,79.2,168.9816518,88.4062043,30.14569092,59.07609177,0
102,9.9,78.9,165.0592715,88.09241761,30.12758636,59.16059875,0
103,13.4,78.8,165.2216446,93.05425049,30.16379547,59.11364746,0
104,10.6,79.2,144.8613361,112.9363054,30.18189621,59.44853973,0
105,9.6,79.4,131.019301,133.1834704,30.72500229,60.42817688,0
106,8.8,79.5,132.506347,126.7076458,30.65258789,60.53771973,0
107,8.6,79.4,131.5481659,131.3160984,30.52586365,60.52833176,0
108,14.5,79.4,131.1672947,132.4840373,30.59827805,60.21221924,0
109,15.6,79.6,131.6715516,97.03689938,30.63448334,60.49390411,0
110,25.2,81.8,129.1037375,81.91244285,30.63448334,60.32176208,1
111,22.7,82.2,88.22809177,81.70394395,30.56206894,60.18405151,1
112,18.2,82.8,122.4129212,94.94220994,30.29051781,59.84289932,1
113,12.8,82.7,132.6384427,95.58411269,30.25431061,60.13084412,1
114,11,82.9,164.6782631,90.40546582,30.25431061,60.22160721,1
115,10.9,82.8,132.0601,91.60718456,30.36293221,60.13084412,1
116,10.4,83.1,156.2200894,91.93893949,30.3991394,60.03694916,1
117,23.7,61.3,128.6739222,87.50655903,30.38103485,60.20595932,0
118,11,61.6,131.0464746,95.79993412,30.20000076,59.31395721,0
119,14,62.3,131.4238743,98.23698964,30.07327652,59.29830933,0
120,13.3,62.6,141.3254202,98.50148576,30.16379547,58.94464111,0
121,11,62.4,157.9079637,94.67774227,30.16379547,59.15120697,0
122,16,62.7,161.7161762,93.59343638,30.12758636,58.95089722,0
123,11.4,63,149.7450678,82.86809069,30.00086212,59.44228363,0
124,13.3,64.2,90.34556901,112.4157699,30.00086212,58.89143372,0
125,20.1,63.9,127.06302,112.1940769,30.12758636,58.93524933,0
126,19.9,65.9,127.2948106,104.2798887,30.14569092,59.09173965,0
127,23.5,65.3,130.7438203,94.52923663,30.16379547,58.75058746,0
128,28.3,67.4,103.7296452,60.72274254,30.27241516,58.80066681,0
129,21,68.6,109.8343797,87.50818058,30.25431061,58.84761429,0
130,16.3,68.1,128.9261778,93.42601513,29.94655228,58.61600494,0
131,15.2,68.6,128.6605831,110.9928276,29.89224243,58.69112396,0
132,24.1,66.2,123.4381002,89.66765586,29.76551819,58.94776917,0
133,21.6,67.1,86.33059457,92.04454426,29.85603523,58.72241974,0
134,19.7,69.4,129.0290371,112.0901494,29.78362274,58.81318665,0
135,12.7,69.1,166.5530465,95.01051786,29.89224243,58.72555161,0
136,17.7,69.5,123.9127459,94.78568842,30.12758636,58.09958649,0
137,22.8,68.8,114.0594393,70.2311257,30.07327652,58.12149429,0
138,26.9,68.9,125.1182642,83.4895282,30.07327652,58.31867218,0
139,16.5,68.6,123.2416748,106.5497537,29.89224243,58.14966202,0
140,13.8,68.4,140.947323,107.7130451,29.87413788,58.19034958,0
141,17.2,69.6,140.3413063,93.6274201,30.01896667,58.36249161,0
142,13.6,69.5,128.8670175,92.2190169,29.63879395,58.61600494,0
143,16.3,70,167.4437595,111.6240179,29.6568985,58.67234421,0
144,20.7,71.5,162.6997216,109.5572002,29.56637955,58.91646957,0
145,11.5,70.6,171.8647507,93.29164426,29.6568985,58.58158112,0
146,11.5,67.6,165.9739677,92.96911685,29.56637955,58.83822632,0
147,23.6,68.6,155.63511,90.67882848,29.53017426,58.45638657,0
148,25.4,69.1,137.6927704,83.93362455,29.92844963,57.76782227,0
149,28.7,70.6,176.9137462,90.27937657,29.80172539,58.05576706,0
150,21.3,71.8,162.3768879,101.9362653,29.78362274,57.80538177,0
151,16.9,70.3,159.4901518,96.58120971,29.72931099,58.18096161,0
152,16.9,71.2,166.0307129,87.41525368,29.78362274,58.02133942,0
153,16.5,71.6,187.0694201,93.13953473,29.6568985,58.09645844,0
154,12.5,71.2,178.2172988,55.09013294,29.56637955,58.4469986,0
155,10.4,71.8,86.13115465,91.04680646,29.5844841,58.20600128,0
156,10.7,71.8,206.7762377,107.2980075,29.5120697,58.14653015,0
157,11,71.9,213.9608051,109.1670317,29.60258675,58.62226868,0
158,8.6,71.7,222.7562238,105.4405121,29.6568985,57.91492462,0
159,11,71.9,218.6087277,101.1937799,29.56637955,58.14653015,0
160,16,72.2,193.8292874,103.6991268,29.60258675,57.71774673,0
161,12.6,71,202.1724781,115.0606888,29.6568985,57.74591446,0
162,17.4,71.3,171.5732533,97.68297384,29.60258675,57.89927673,0
163,13.6,72.1,222.955593,91.5093652,29.5482769,57.7271347,0
164,14.4,72.4,180.7263219,82.69053167,29.60258675,57.93996429,0
165,20.4,73.5,195.302111,92.40158013,29.53017426,58.20912933,0
166,17.8,73.2,206.9398346,79.37983373,29.29482841,58.12462616,0
167,18,73.6,141.5326665,83.35867301,29.27672577,58.14653015,0
168,18.5,74,171.4580378,94.46235496,29.27672577,58.33432007,0
169,18.5,74.3,180.1373436,97.08964672,29.47586441,58.0150795,0
170,9.3,74.5,208.1906731,100.4621669,29.53017426,58.18096161,0
171,10.9,74.5,233.508843,94.59390183,29.69310379,58.14653015,0
172,10,74.7,195.6436223,95.72827167,29.71120834,60.26229858,0
173,11.8,74.6,190.3687014,91.80896327,29.6568985,60.55336761,0
174,14.7,74.7,126.6757061,94.73775635,29.69310379,60.61909485,0
175,12.9,74.8,133.3667163,97.0922825,29.72931099,60.88825989,0
176,16.4,75.2,146.2713753,95.33228578,29.63879395,60.77558899,0
177,12.4,75.3,139.2181333,96.15120827,29.78362274,61.22941208,0
178,11.5,75.5,156.4131779,95.78094688,29.91034698,63.64876556,0
179,19.7,76.2,148.7414284,92.57959211,30.00086212,63.59869385,0
180,13.1,76.2,132.7407538,94.80787261,30.18189621,63.35769653,0
181,13.3,76.4,152.4537939,93.1026891,29.74741364,60.41252899,0
182,11.9,76.7,205.1498958,91.67175236,29.74741364,60.47199249,0
183,13.7,77,118.8068715,89.96052529,29.69310379,60.30924225,0
184,13.9,77.2,121.9256561,89.63106698,29.74741364,60.40000916,0
185,11.2,77.3,134.2561156,95.60098454,29.69310379,60.20595932,0
186,10.5,77.5,151.9156855,81.96744088,29.5844841,60.55336761,0
187,10.8,77.9,169.884434,92.71410288,29.85603523,60.36870956,0
188,12.8,79,131.5653233,98.19346207,30.03707123,60.02755737,0
189,13.4,79.7,129.6549742,106.2976751,29.87413788,61.49857712,0
190,24,85.8,162.5442584,94.20889098,30.00086212,59.94618225,1
191,24.2,80.4,230.2854813,96.67253497,29.96465683,59.78343201,1
192,17,81.4,190.7793183,93.4695216,30.03707123,59.66762924,1
193,20.1,80.1,128.4867588,112.4236393,29.67500114,59.64572144,1
194,10.5,80.2,194.780133,107.5742706,29.62068939,59.63007355,1
195,15.2,80,212.0108198,106.2933617,29.67500114,60.00878143,0
196,10.3,80.1,218.2793306,123.21207,29.69310379,59.32021713,1
197,10.5,80.3,209.2329271,94.66050472,29.60258675,59.6394577,1
198,11.3,81,188.1469226,98.10015441,29.63879395,58.27485657,1
199,10,80.8,186.181046,95.26082381,29.96465683,59.10739136,1
200,23.5,81.5,166.5318529,94.7272252,29.94655228,59.20441437,1
201,11.2,81.7,117.6913012,88.90901407,29.92844963,59.05418396,1
202,12.2,82,188.5163292,90.85246313,29.94655228,58.93212128,1
203,11.7,82.2,210.0766667,123.252136,29.92844963,59.10425949,1
204,10.4,65.1,172.0851802,107.3970665,29.4396553,59.7615242,0
205,12.8,65,216.6277797,92.70588198,29.38534546,59.64884949,0
206,10.7,65.1,130.9014904,49.19919031,29.34914017,59.55182648,0
207,9.4,65.3,174.9118903,95.06009386,29.34914017,59.62068176,0
208,9.1,65.6,168.1621794,95.32976719,29.20431137,59.66449738,0
209,8.9,65.7,166.7748656,95.09534734,29.33103561,59.73022461,0
210,7.8,65.7,130.224163,94.80568278,29.74741364,59.55808258,0
211,10.4,66.1,140.2862236,106.6152564,29.67500114,59.67076111,0
212,9.7,66.4,125.6511099,88.26334489,29.71120834,59.40472412,0
213,10.1,66.2,166.3559216,93.8550643,29.56637955,59.21067429,0
214,10.3,66.5,170.1740678,107.5850654,29.5844841,59.45479965,0
215,9.1,66.6,167.8222653,96.88569658,29.62068939,59.22632217,0
216,8.1,66.9,183.3149325,103.71286,29.31293106,59.89297485,0
217,10.5,66.7,174.6100186,116.0995123,29.40345001,60.18405151,0
218,10.6,66.8,216.8837241,114.422909,29.33103561,60.08389282,0
219,9.5,67.1,217.9329375,101.906195,29.25862122,60.19030762,0
220,10.7,67.4,188.7639778,99.84475697,29.20431137,59.92427444,0
221,11.9,67.1,231.113937,128.4897685,29.29482841,60.05885696,0
222,10.4,67.5,224.9621037,137.4400728,29.5844841,59.15120697,0
223,11.3,67.8,241.5754308,124.38632,29.62068939,59.0729599,0
224,9,67.9,229.4420737,131.1138347,29.5844841,59.13868713,0
225,12.9,68.5,229.5288371,134.4889862,29.5482769,59.09173965,0
226,12.2,68.5,237.5022733,127.9257468,29.53017426,59.19815445,0
227,8.6,68.5,219.3036817,129.1291777,29.53017426,58.88204193,0
228,13.5,68.8,220.615647,133.7904058,29.56637955,59.22632217,0
229,10.2,69,230.8522687,135.1440011,29.20431137,59.62380981,0
230,10.2,69.1,228.328368,135.1392346,29.24051857,59.42037201,0
231,9.3,69.4,221.6414013,134.850759,29.18620682,59.36090469,0
232,12.5,68.7,227.961191,135.5618641,29.24051857,59.42350006,0
233,9.3,68.9,223.0932194,134.5357556,29.20431137,59.47983932,0
234,14.6,69,228.5932538,135.2833658,29.07758713,59.50800705,0
235,9.4,69.3,208.0710603,135.3512899,29.16810417,59.34838867,0
236,11.3,69.4,229.2767641,134.9177202,29.13189697,59.35777664,0
237,8.4,69.7,240.5492631,134.4875498,29.42155266,58.74119949,0
238,14.1,69.8,205.8240211,135.9956593,29.38534546,58.76937103,0
239,10.1,69.9,229.1232881,135.634376,29.34914017,58.63791656,0
240,11.3,70.4,227.176287,133.4949654,29.33103561,58.80379486,0
241,10.5,70.7,243.1497593,135.9379004,29.27672577,58.80066681,0
242,10.2,70.6,230.1848975,135.505777,29.20431137,59.06983185,0
243,10.3,71,230.5125659,134.7708816,29.11379433,58.58470917,0
244,11.5,71.2,230.249185,133.5659353,28.98707008,59.2701416,0
245,10.7,71.5,243.6779133,135.613772,29.11379433,59.20441437,0
246,11,71.8,233.7530951,135.5264435,29.18620682,59.24822998,0
247,9.5,71.2,228.5296643,135.0363914,29.33103561,59.05418396,0
248,13.8,71.3,221.5712147,132.9845289,29.38534546,58.92585754,0
249,9.2,71.6,185.6984979,134.5817334,29.31293106,58.86952209,0
250,9.8,71.9,202.978956,132.4673194,29.49396515,58.98532867,0
251,12.3,70.9,236.3422922,135.6521719,29.15000153,58.97593689,0
252,9.8,71.1,228.3458285,134.8256669,29.13189697,58.72555161,0
253,8.6,71.1,126.83837,110.828558,29.53017426,62.12454224,0
254,10.6,71.3,139.791729,97.03083693,29.62068939,62.25286865,0
255,10,71.7,151.2146864,96.09943414,29.53017426,61.84598541,0
256,9.4,71.9,156.4749099,80.94327886,29.4396553,62.27477264,0
257,11.6,72.1,135.424275,96.63885919,29.56637955,61.97431183,0
258,9,72.2,167.7537516,96.40212007,29.5120697,61.88354492,0
259,8.2,72.5,148.6946546,111.6846622,29.91034698,60.36870956,0
260,16,74.2,143.8746667,100.8389239,29.89224243,60.872612,0
261,10.7,74.7,130.0811992,104.3372401,29.87413788,61.24819183,0
262,11.8,74.5,109.8617831,97.4250444,29.87413788,61.0384903,0
263,11.6,74.8,133.3766485,99.63720305,29.81982803,61.03536224,0
264,8.7,75,123.3966022,81.52345394,29.81982803,60.96650696,0
265,12.1,74.9,156.5060306,96.85218219,29.5482769,61.67071533,0
266,12.3,75.4,164.331323,96.54651339,29.4396553,61.28887939,0
267,9.4,73.6,159.3047495,96.77854116,29.5120697,61.3107872,0
268,10.5,79,162.7472466,83.95902567,29.56637955,61.54865265,0
269,13.2,75.4,144.2447737,90.65697346,29.40345001,61.29513931,0
270,10.9,75.5,131.1862458,92.29435479,29.5482769,61.05101013,0
271,9.3,74.3,131.7981808,94.47773248,30.01896667,60.43756866,0
272,10.2,74.7,128.7614978,111.8337416,29.85603523,60.27481461,0
273,8.9,74.8,128.7672706,94.2250967,29.78362274,60.29985428,0
274,8.6,75,131.1933506,98.98246945,29.71120834,62.00873566,0
275,9.3,75.5,121.8810486,95.13338246,29.89224243,60.08389282,0
276,9.8,75.4,129.8648697,94.29754485,29.74741364,60.39061737,0
277,11,75.7,130.2821099,96.16664283,29.34914017,60.47512436,0
278,9,75.8,130.068094,95.22259541,29.56637955,60.37496948,0
279,13.6,75.9,130.5242395,125.8300799,29.4396553,60.71924973,0
280,9.3,76.8,128.2530376,96.3478145,29.33103561,60.50016022,0
281,10.2,76.6,129.3467125,113.9718291,29.38534546,60.64726257,0
282,8.8,76.8,147.696642,96.06080436,29.40345001,60.81001282,0
283,9.1,77.2,152.8700528,103.5047703,29.81982803,59.47983932,0
284,11.8,77.3,126.159175,96.86549926,29.76551819,59.37342453,0
285,15.1,77.3,140.1745181,96.04309239,29.83793259,59.35151672,0
286,9.7,77.6,152.1351236,96.49247756,29.71120834,59.27326965,0
287,10.2,77.8,138.5966746,112.7990215,29.74741364,59.36716461,0
288,10.7,77.9,136.5284427,128.4146765,29.72931099,59.56121445,0
289,8.5,78.7,152.1727564,99.00198313,29.4396553,59.78343201,0
290,9,78.7,146.1227363,109.7611144,29.27672577,59.686409,0
291,12.2,78.7,156.534266,106.2017774,29.36724281,60.00878143,0
292,9.3,78.9,129.9210722,109.1735556,29.31293106,60.02755737,0
293,8.9,79.1,152.9203432,122.4658092,29.29482841,59.92114258,0
294,10.4,79.2,134.6678212,133.7595062,29.27672577,59.90236664,0
295,10.3,79.6,131.7889364,131.0049582,29.40345001,60.08702469,0
296,9,79.5,131.3981225,125.5109659,29.63879395,58.93212128,0
297,8.9,79.7,136.9264922,109.1801056,29.60258675,59.04792023,0
298,9.8,80,141.3948751,122.4525643,29.38534546,58.82257462,0
299,9.9,80.2,148.0486806,113.9645967,29.40345001,59.55182648,0
300,13.5,80.4,150.2506552,120.6290593,29.49396515,59.21380615,0
301,9.5,80.5,135.2859211,116.8618981,29.45775986,59.57686615,0
302,8.5,80.5,136.177016,109.3996881,29.29482841,59.35464478,0
303,8.8,80.9,134.3157485,114.4132742,29.24051857,59.49549103,0
304,9.7,81.3,136.7168008,102.130459,29.27672577,59.53304672,0
305,13.3,81.3,127.8262748,100.4987704,29.31293106,59.53304672,0
306,8.1,81.4,128.9450536,98.32131531,29.25862122,59.44228363,0
307,8.6,81.8,129.2194593,97.6654938,29.25862122,59.63007355,0
308,7,82,132.6030642,99.15285677,29.60258675,58.4532547,0
309,13.7,82.2,130.220682,96.23225357,29.47586441,58.5064621,0
310,8.2,82.1,130.3554264,107.1082437,29.40345001,58.38127136,0
311,8.7,82.2,132.7109865,95.44820068,29.38534546,58.56279755,0
312,8.6,82.6,128.8255397,100.6954424,29.40345001,58.7568512,0
313,13.5,82.6,128.7495195,98.22462893,29.45775986,58.42821503,0
314,9.9,82.8,129.372587,97.80025764,29.16810417,59.04479218,0
315,9.3,83.3,132.0076559,105.9357927,29.56637955,57.96813202,0
316,9.7,83.5,127.7110017,104.0208235,29.42155266,57.86798096,0
317,8.3,83.8,127.960742,38.98206265,29.45775986,58.2873764,0
318,9.2,84,129.8334264,97.49680314,29.47586441,58.0369873,0
319,9.6,83.8,130.7611211,108.0756729,29.33103561,58.32806396,0
320,8.8,83.7,127.3230761,118.206271,29.42155266,58.13088226,0
321,11.7,60.7,132.0134496,106.4828623,29.05948257,58.90082169,0
322,10.9,61.1,131.3267011,107.8336431,29.13189697,58.86639404,0
323,10.2,61.3,129.7816805,98.40471735,29.11379433,58.87265015,0
324,10,61.4,136.3125823,117.5422828,29.20431137,58.67860413,0
325,11.1,61.6,130.4293444,125.7127921,29.15000153,58.95402908,0
326,10.5,61.9,134.0481667,113.802375,29.13189697,58.75997925,0
327,9.8,62,133.3213795,125.5878675,29.36724281,58.49707413,0
328,11.5,62.4,130.8285363,127.6742566,29.34914017,58.61600494,0
329,9.9,62.7,132.3367824,126.6072495,29.36724281,58.99158478,0
330,11.8,62.7,132.5288582,127.3282805,29.25862122,58.48142242,0
331,12.1,63,128.8374636,115.4191653,29.34914017,58.69112396,0
332,11.6,63.3,130.9063963,123.192356,29.31293106,58.54089355,0
333,11.6,63.4,134.7178748,126.3287647,29.31293106,58.61287689,0
334,10.6,63.7,132.10724,123.9028674,29.05948257,60.81627655,0
335,14,69,131.8556925,92.16478833,29.15000153,60.92894745,0
