id,CPUUsage,RAMUsage,DownloadSpeed,UploadSpeed,Temperature,Humidity,Class
671,17.5,65,143.3327086,89.95475714,29.72931099,58.14027405,0
672,22.9,65.4,126.918235,91.08783433,29.78362274,58.27798462,0
673,20.9,66.5,124.2239149,82.24848151,29.6568985,58.1434021,0
674,16.3,64.9,126.9187345,87.82061854,30.05517387,57.64263153,1
675,13.9,65.2,134.4539819,90.4816517,30.09138107,58.00256348,1
676,16.2,65.1,119.393799,89.90285547,30.14569092,57.63323975,1
677,16,65.2,95.92510052,93.3290304,30.05517387,57.70209503,1
678,19.1,71.7,128.9152962,83.32236777,29.96465683,57.94622421,0
679,14.7,66.6,121.6003992,84.86037304,29.6568985,58.11210632,0
680,16.3,66.9,123.9369681,84.25791823,29.71120834,58.23104095,0
681,15.4,64.7,115.2348831,85.83726862,29.69310379,58.42508698,0
682,16.1,63.9,86.15275992,2.995073216,29.74741364,58.06515503,0
683,20.5,64.5,111.1885145,2.816726089,29.60258675,58.29989624,0
684,17.4,64.3,150.6388253,94.30186186,29.60258675,58.33745193,0
685,20.3,66.2,134.5578822,94.09209223,29.87413788,57.62071991,0
686,15.6,67,148.2421462,64.4316165,29.80172539,57.69583893,0
687,15.4,66.4,141.3359241,92.00486913,29.81982803,57.82728958,0
688,16,66.6,161.5067483,92.49733806,29.89224243,57.74904633,0
689,14.8,66.8,115.3951939,102.0425843,29.76551819,57.92431641,0
690,13.4,66.8,118.8509845,91.91972024,29.72931099,57.71148682,0
691,14.5,66.9,119.6104508,94.83977639,29.56637955,58.63791656,0
692,13.7,67,139.8791348,94.30531287,29.5120697,57.1606369,0
693,15.1,67.3,128.7296993,95.39723313,29.49396515,58.28424454,0
694,17.6,67.6,163.4477933,95.26991882,29.49396515,58.42195892,0
695,17.4,67.7,142.2718268,3.987299222,29.5482769,58.54714966,0
696,19.1,69.5,149.480779,91.1115028,29.67500114,58.83822632,0
697,18.2,68,143.7093121,91.88710509,29.69310379,58.137146,0
698,14.9,67.8,121.9954622,92.88487425,29.76551819,57.98065186,0
699,15.7,68,112.4475219,92.30107846,29.72931099,58.37187958,0
700,17.6,68.6,125.9929204,72.0967766,29.6568985,58.09332657,0
701,17.9,69.1,92.740735,92.95367582,29.63879395,57.98065186,0
702,18.1,69.5,127.4764055,90.4905488,29.6568985,58.20286942,0
703,16.1,68.9,109.0992578,92.10314374,30.00086212,57.92431641,0
704,14.6,69.2,126.2618055,104.0196747,29.91034698,57.85858917,0
705,12.4,69.2,138.7348829,89.55414466,30.03707123,57.93683624,0
706,15.3,69.4,129.1964173,99.92812065,30.01896667,57.86798096,0
707,15.9,70.8,131.0863316,2.454931781,29.85603523,57.67079926,0
708,16.3,70.1,121.4727113,90.37176978,29.92844963,57.52995682,0
709,15.8,70.3,144.9091507,91.07968841,29.22241592,59.40159607,0
710,16.9,71,156.0509262,94.01995736,29.31293106,59.39533234,0
711,16.1,70.3,154.9143256,1.622643103,29.33103561,59.27326965,0
712,20.1,71.2,157.799348,100.3560433,29.27672577,59.35151672,0
713,19.1,71.7,112.5319586,85.76455792,29.22241592,59.46731949,0
714,16.6,71.7,146.2552304,1.797837155,29.33103561,59.51739502,0
715,12.7,72.1,224.1224132,108.7959397,29.5844841,58.64104462,0
716,16.7,69.9,222.2816128,99.06192019,29.63879395,58.55027771,0
717,14.5,70.3,220.5102326,99.453962,29.47586441,59.01662445,0
718,16.1,70.4,160.3450174,118.713783,29.60258675,58.77875519,0
719,15.5,70.4,160.9284612,128.4487461,29.5120697,58.48768616,0
720,16.8,70.8,131.9843914,123.9539323,29.4396553,58.71616364,0
721,13.5,70.9,155.6732133,130.3369647,29.04137993,59.28266144,0
722,16.9,70.9,49.15719464,2.798566221,29.09569168,59.39220428,0
723,13.7,71.5,141.7285637,95.88832268,29.07758713,58.98219681,0
724,13.7,71.5,103.5494733,93.21800811,29.22241592,59.29830933,0
725,16,71.8,124.8802076,93.41253971,29.31293106,59.41098022,0
726,15,74,121.2989131,90.94395191,29.36724281,59.27952957,0
727,19.1,74.1,93.70576106,90.09193852,29.47586441,58.49394226,0
728,14.1,74.7,117.2233528,88.78740061,29.45775986,58.26233673,0
729,15.6,75,123.1606782,92.54949694,29.24051857,58.1966095,0
730,14,73.7,115.5482987,87.54563155,29.29482841,58.45638657,0
731,15.1,74.2,65.21415946,2.219841193,29.31293106,58.30302429,0
732,13.4,74.2,111.2922858,85.12177507,29.34914017,58.52837372,0
733,12.3,74.6,124.1022351,92.28888689,29.63879395,58.24981689,0
734,12.3,75,126.4229129,102.9297178,29.67500114,57.85546112,0
735,15.5,75.8,150.4607435,96.39605776,29.5482769,57.76156616,0
736,24.8,76,136.0425891,93.97472783,29.5120697,58.08706665,0
737,13.9,75.8,79.74945137,2.008518881,29.42155266,57.98377991,0
738,17.6,75.6,126.0349075,94.82934062,29.53017426,58.10271454,0
739,20.2,74.2,131.888593,54.04327508,29.36724281,58.18408966,0
740,19.2,74.7,128.0882406,94.99854613,29.16810417,60.24038696,0
741,14.2,75.1,145.5657925,102.4816653,29.18620682,60.24038696,0
742,16.8,73.9,128.8478744,90.07675296,29.13189697,60.34680176,0
743,13.9,74.2,142.4874384,90.27758449,29.18620682,60.68169403,0
744,16.3,75.2,142.781384,1.791881007,29.34914017,60.57527924,0
745,23.5,75.8,141.4750007,110.0797396,29.53017426,60.87887192,0
746,13.3,76,85.25440991,88.72871869,30.25431061,62.62218475,0
747,16,75.9,125.1996486,87.25665119,30.18189621,62.65348053,0
748,13.6,76.2,138.5996039,100.7664073,30.23620796,63.31387329,0
749,14.5,76,117.2493434,89.29603271,30.25431061,62.7254715,0
750,12.5,76.1,137.8959636,87.40545709,30.23620796,62.96333313,0
751,19.3,76.9,161.3505353,92.56930273,30.16379547,62.87882996,0
752,17.1,76.9,108.6513941,92.04345989,30.61638069,61.69262695,1
753,15.8,77.2,123.0131515,91.8638141,30.54396629,61.5455246,1
754,19.5,83.4,99.96087965,1.202622928,30.52586365,61.43598175,1
755,26.4,77.9,91.33533851,83.10484506,30.41724205,61.7959137,0
756,18.6,78.7,84.0916907,62.59524962,30.50775909,61.25445175,1
757,15.9,78.1,97.15857025,81.88303687,30.4715538,61.71453476,0
758,18.8,77.8,106.7125462,79.73180478,30.12758636,61.27009964,0
759,19.2,77.9,113.9156445,74.11790075,30.21810532,61.3483429,0
760,23.2,77.9,105.7649569,74.27987813,30.18189621,61.28575134,0
761,16.4,78,118.7746397,82.42049257,30.23620796,61.1073494,0
762,16,78.5,111.2348636,91.90080585,30.32672501,61.11360931,0
763,15.7,78.5,122.8713221,84.83246854,30.3991394,61.09482956,0
764,15.7,79,127.0520733,86.67168745,30.20000076,60.16840363,0
765,15.5,79.3,105.8522395,73.78800164,30.16379547,60.25916672,0
766,21.8,79.7,76.91057288,1.735632033,30.20000076,60.53771973,0
767,18.9,79.6,115.2639318,105.6392353,30.03707123,60.34054184,0
768,15.2,79.7,68.17666052,41.56277883,30.09138107,60.4187851,0
769,16,79.5,80.76894859,34.31314674,30.16379547,60.16840363,0
770,14.4,79.7,84.64688937,51.17595029,30.25431061,60.0181694,0
771,15.4,79.9,107.3116637,88.70365193,30.34482956,59.60190201,0
772,15.5,80.2,79.1837937,2.190917068,30.34482956,59.53930664,1
773,16.4,78.9,91.85811717,84.9216684,30.27241516,59.56121445,0
774,15,79.3,96.71602082,90.2234285,30.30862045,59.65824127,0
775,22.5,80.1,85.07084563,32.3291326,30.25431061,59.73022461,1
776,19.4,81.4,87.40851763,108.0821895,29.98275948,59.84915924,1
777,20.6,81.4,111.8276733,91.15317353,29.78362274,60.0025177,1
778,15.4,81.4,115.2066494,93.86060275,29.91034698,59.88045502,1
779,14.9,81.3,115.7266959,91.77414115,29.91034698,60.17465973,1
780,22.3,81.7,112.9884125,101.4982115,29.83793259,59.90862274,1
781,21.9,83.1,105.2949625,86.07281031,29.87413788,59.98686981,1
782,20.8,84.6,159.7369949,82.1267082,29.91034698,59.02601624,1
783,18.9,83.1,95.58289668,1.102752027,29.98275948,59.42976379,1
784,24.1,83,118.5015068,89.18922506,29.96465683,59.57686615,1
785,19.8,83.5,94.20314392,95.76019513,29.89224243,59.60503387,1
786,16,83.4,136.8205469,95.06581409,29.92844963,59.47983932,1
787,15.1,84.2,130.882074,91.79023722,29.92844963,59.52365875,1
788,20,85.4,139.033618,88.38901414,29.87413788,59.62694168,1
789,16,84.7,125.1058286,85.49417349,29.94655228,59.57060242,1
790,16,84.5,136.3659805,118.8368105,30.00086212,59.55808258,1
791,22.2,85.2,139.9934129,131.102904,30.03707123,59.26074982,1
792,21.2,84.7,139.2409505,122.9103643,30.07327652,59.37029266,1
793,20.2,86.2,115.9987411,113.9352726,30.03707123,58.10584259,1
794,14.9,85.9,121.562029,89.86599848,29.81982803,58.87578201,1
795,21,62.9,132.5495078,89.63899234,29.81982803,59.21380615,0
796,22.8,64.8,128.1404645,87.12950432,29.71120834,59.5267868,0
797,19.5,65.3,134.2269686,93.76061563,29.78362274,59.34838867,0
798,20.9,65.7,142.0742678,96.59246189,29.78362274,59.05731201,0
799,20.2,65.8,125.0662621,87.56591183,29.69310379,59.10112762,0
800,19.1,65.6,136.6077168,103.5803321,29.91034698,58.67860413,0
801,17.9,66,122.8362724,120.0613962,29.96465683,58.58783722,0
802,18.1,66.1,124.318715,111.6113289,30.03707123,58.37500763,0
803,17.9,66.1,139.8765851,114.0662317,29.92844963,58.49707413,0
804,24.1,67,152.3815414,132.858341,29.85603523,58.75058746,0
805,21.6,67,124.8090165,88.30670322,29.76551819,58.58470917,0
806,20.3,67.6,120.4815534,122.7656023,29.47586441,59.56747437,0
807,19.4,67.9,162.3825471,106.6793626,29.36724281,59.45166779,0
808,21.1,67.2,161.7486476,116.2128169,29.36724281,59.71770477,0
809,22.4,67.9,146.9922673,120.7575653,29.47586441,59.80847168,0
810,23.3,69.4,217.6316246,115.671081,29.29482841,59.55182648,0
811,14.7,69.3,158.4494885,1.815805827,29.63879395,59.75213623,0
812,16.5,69.5,206.4793782,113.2476739,29.38534546,59.50800705,0
813,16.9,71.7,193.1902456,119.0356951,29.31293106,59.39533234,0
814,17.3,72.1,187.9248748,110.5329697,29.29482841,59.70205688,0
815,21.6,72.6,179.9671227,115.5562322,29.25862122,59.63632965,0
816,19,71.1,162.4860552,124.2982191,29.11379433,59.69579697,0
817,16.4,71.1,171.1308466,93.43253891,29.13189697,59.89610672,0
818,19,69.6,146.7076634,120.8987327,29.15000153,59.83351135,0
819,15.9,70.5,169.1598636,76.50669509,29.62068939,59.10112762,0
820,14.8,70.9,29.45427017,2.652643829,29.42155266,58.84135437,0
821,18.4,71,145.1979171,123.4770954,29.5120697,59.42663193,0
822,14.2,71.2,151.1290766,114.4651663,29.53017426,59.00410461,0
823,15.3,71.3,117.3972892,107.7291533,29.40345001,59.01662445,0
824,17.7,71.6,189.9060521,97.62798543,29.40345001,58.97906494,0
825,17.9,72.4,174.5479497,82.86366443,29.07758713,59.60190201,0
826,20.1,71.8,105.8929643,90.67102853,28.98707008,59.81472778,0
827,15.8,72,122.996868,88.9180735,29.09569168,59.84915924,0
828,23.3,73.1,142.9669594,2.276422134,28.95086288,59.56434631,0
829,21.7,74.6,152.6323508,74.11223312,28.93275833,59.64572144,0
830,28.7,74.8,116.420569,79.94665957,28.96896744,60.19030762,0
831,16.5,74.7,107.7624793,69.7784096,29.29482841,58.78814697,0
832,22.9,75.2,117.5274181,68.00476481,29.22241592,58.98532867,0
833,25.4,75.5,71.19848095,65.38882328,29.20431137,59.10425949,0
834,16.5,75.7,72.92287241,65.20812973,29.22241592,58.94464111,0
835,18.2,75.6,95.14219084,73.06687112,29.22241592,59.0667038,0
836,15.9,75.8,97.57488375,74.66074876,29.20431137,59.25762177,0
837,18.2,75.8,116.1791873,81.90252769,29.29482841,60.64726257,0
838,16.6,76.1,105.2405847,74.61853581,29.31293106,60.88513184,0
839,18.1,76.5,103.2772286,70.99899016,29.4396553,60.60657501,0
840,16.4,76.8,102.6800853,71.31783519,29.53017426,60.89139175,0
841,18.2,77.1,97.40804064,70.60089214,29.5120697,61.23880005,0
842,15.8,77.2,96.87761428,68.77197002,29.72931099,61.05727386,0
843,15.9,77.4,86.60711728,72.98206265,29.67500114,64.02121735,0
844,32.1,78.8,51.56823359,72.48712458,29.69310379,63.89915466,0
845,16.1,79,98.26833198,72.454536,29.5482769,64.19335938,0
846,16.6,79.6,87.14945095,70.96817939,29.62068939,66.01805115,0
847,17.2,78.4,95.02092224,71.48904001,29.74741364,64.3874054,0
848,20.8,78.9,93.79465401,69.67496455,29.69310379,66.96951294,0
849,15.9,79.1,134.2835183,95.72772392,30.23620796,63.52670288,0
850,17.1,79.5,122.8651917,89.79502891,30.25431061,63.33891296,0
851,18.2,80,157.3138977,123.8522825,30.23620796,63.15112305,0
852,13.7,80.2,157.6673592,133.3266286,30.25431061,63.32013702,1
853,19.4,80.6,142.8652075,75.80193324,30.09138107,63.10730743,1
854,15.4,81.3,129.6398517,89.07742342,30.18189621,62.99463654,1
855,15.9,81.1,154.5719932,88.77946841,29.5844841,62.99776459,1
856,15.9,81,147.6771955,96.45388192,29.56637955,62.95081329,1
857,13.1,81,131.7258521,108.4090528,29.63879395,62.96959686,1
858,15.2,81.4,141.9011418,95.28665123,29.5844841,63.0947876,1
859,15.6,82.1,130.9050808,84.88221925,29.5120697,62.80684662,1
860,28.3,82.8,81.44536699,2.630910293,29.5120697,63.05410004,1
861,15.8,82,72.14313638,70.6400028,29.80172539,61.6738472,1
862,16.3,82.3,95.92631082,79.19222411,29.85603523,61.83346939,1
863,17.7,82.4,110.2388676,80.4943528,29.6568985,61.56430435,1
864,15.8,82.4,105.7023034,74.03705333,29.78362274,61.68636703,1
865,16.7,82.6,111.6113242,76.08012653,29.62068939,61.73331451,1
866,18.4,82.7,133.8652763,79.3740707,29.67500114,61.86163712,1
867,17.3,83.6,108.7909452,75.42146609,29.38534546,62.19026947,1
868,17.9,84.4,132.472972,72.0002141,29.24051857,62.39683533,1
869,19.8,84.4,79.89943838,72.93419478,29.25862122,62.26225281,1
870,16.5,71.6,125.9011865,84.95963549,29.36724281,61.417202,0
871,19.7,71.6,123.9607639,80.62355894,29.25862122,60.88513184,0
872,16.4,71.6,122.3813452,86.68643233,29.18620682,60.91955948,0
873,16.1,71.1,166.7309975,85.95238006,29.34914017,61.30452728,0
874,14.6,71,149.2408167,83.66747538,29.49396515,61.04162216,0
875,16,71.1,128.4639636,74.73917944,29.38534546,60.98528671,0
876,17,73.3,118.8975652,84.26608596,29.63879395,59.24197388,0
877,15.8,73.5,109.1340013,80.48010117,29.60258675,58.91646957,0
878,17.2,73.8,113.8313331,87.42930595,29.5482769,59.17311859,0
879,19.1,74.7,114.1438733,83.49901821,29.47586441,59.13555908,0
880,16.6,74.4,107.1851554,86.47027729,29.92844963,58.6566925,0
881,16.3,74.1,169.9937134,97.17597241,29.85603523,59.24822998,0
882,21.4,75.2,160.2604336,87.35763064,29.89224243,58.93212128,0
883,19,75.4,153.1621124,85.04856916,29.76551819,58.67860413,0
884,23.1,75.2,153.9439271,84.11044618,29.74741364,59.10425949,0
885,18.4,75.2,129.5117373,84.10319932,29.56637955,59.09173965,0
886,19.3,75.3,116.2760947,95.77092666,29.13189697,59.73648453,0
887,16.6,75.6,111.1849924,96.65332718,29.02327728,59.93679428,0
888,17.7,75.8,157.5945625,95.62492665,29.09569168,60.0025177,0
889,17.5,76,140.9400082,88.03172069,29.09569168,60.11832428,0
890,23.7,77.1,126.2475734,91.75309446,28.96896744,59.84603119,0
891,22.4,77.9,115.7917927,1.64136633,29.05948257,60.03382111,0
892,18.5,77.3,107.0707773,88.59001287,29.40345001,59.22945404,0
893,19.5,77.8,158.6816999,79.74654484,29.45775986,59.10739136,0
894,20.1,78.6,166.9107228,85.27161097,29.40345001,59.36090469,0
895,19.7,79.2,155.3534374,102.1232979,29.42155266,59.39220428,0
896,19.7,79.3,169.6748952,89.65959487,29.27672577,59.53304672,0
897,19.3,79.1,163.3007595,91.25474617,29.31293106,59.39533234,0
898,16.1,78.9,175.9124294,90.40832722,29.34914017,59.97748184,0
899,15.6,79.1,170.7813834,89.01203583,29.40345001,59.86793518,0
900,17.7,79.4,152.9767532,89.48635662,29.5844841,59.70205688,0
901,23.3,80.5,96.33870685,1.881683037,29.42155266,59.37029266,1
902,15.4,80.3,121.5402463,85.87297923,29.49396515,59.40472412,1
903,20,79.7,117.4310402,63.14145572,29.76551819,59.23258209,0
904,14.5,79.6,124.0098091,85.89117485,29.24051857,59.09487152,0
905,15.7,79.8,147.0833777,90.54171234,29.22241592,59.5799942,0
906,12.6,80,135.6871883,86.02295873,29.20431137,59.20754242,0
907,16.1,80.3,154.17863,89.81439521,29.20431137,59.58938217,1
908,16.9,80.5,125.326728,89.82516475,29.13189697,59.62068176,1
909,19.2,80.9,171.7069393,89.53080162,29.11379433,59.55182648,1
910,14.4,80.5,170.4151611,95.1127889,29.60258675,58.83822632,1
911,16.1,80.9,173.3149992,114.1298387,29.63879395,58.76623917,1
912,16.6,81.4,183.5545618,86.33180217,29.53017426,58.86013412,1
913,15.2,81.6,183.5025168,91.59400471,29.45775986,58.71929169,1
914,16.5,81.6,122.92943,84.14868526,29.5482769,58.83822632,1
915,14.4,81.8,112.6452737,86.07029691,29.4396553,58.73493958,1
916,17.5,80.2,128.5608079,89.0942596,29.05948257,59.41098022,1
917,14.7,81,140.2064885,89.19584287,29.25862122,59.48609924,0
918,14.9,81.5,151.4120533,110.581153,29.4396553,59.30456924,0
919,14.2,76.7,169.5218784,86.1678472,29.42155266,59.31395721,0
920,13.8,73.4,143.511434,89.47348021,29.5482769,58.91333771,0
921,14.4,73.6,149.1577194,88.27812638,29.5120697,59.21067429,0
922,13.1,73,164.0528037,85.42207011,29.62068939,58.94464111,0
923,12.7,73.3,151.0781137,89.99713477,29.07758713,59.20441437,0
924,15.7,73.5,146.8086863,86.68769723,29.02327728,59.44541168,0
925,16.4,73.8,149.0750408,83.11246357,28.93275833,59.69892883,0
926,17.4,74.2,146.2308499,91.29243719,28.95086288,59.32647705,0
927,21.5,73.8,49.98512496,1.635368276,29.04137993,59.2701416,0
928,14.6,71.9,164.0212622,88.06642291,29.04137993,59.34212494,0
929,16,71.4,163.7785709,90.46932025,29.53017426,59.69579697,0
930,15.5,71.4,159.0830033,88.47074202,29.60258675,60.11832428,0
931,18.5,72.1,176.6375458,87.15689917,29.47586441,60.02755737,0
932,14.1,71.5,154.2198837,85.14068121,30.36293221,64.20587921,0
933,17.5,71.8,147.0713058,1.698228947,30.3991394,63.92106628,0
934,16.8,72.2,153.7549394,91.39993867,30.3991394,63.20746613,0
935,16.9,72.3,157.5025497,90.61551223,30.48965645,63.67067719,0
936,15.7,71.5,143.2103958,88.60404704,30.32672501,63.7144928,0
937,15.1,71.7,132.6167205,90.5192213,30.30862045,64.50008392,0
938,13.8,71.7,125.0889743,89.94619634,29.81982803,63.37334442,0
939,16.3,71.8,123.8676252,86.12280169,29.72931099,63.31074524,0
940,14.2,72,165.5977013,89.07615812,29.67500114,63.44845581,0
941,16.8,72.3,98.91100611,2.158104281,29.76551819,62.96020508,0
942,18.6,72.8,154.7000876,85.60325195,29.72931099,63.1855545,0
943,15.7,72.8,147.1895846,88.6979592,29.6568985,63.09165955,0
944,16.6,72.8,122.5294802,91.3236697,29.92844963,61.46102142,0
945,15.2,73.1,124.4806421,89.20457938,29.92844963,61.40781403,0
946,16,73.6,151.2051169,88.80493066,29.83793259,61.53613281,0
947,18.5,73.9,86.80282209,1.652177489,29.87413788,61.52674866,0
948,16.4,74.7,157.9457771,69.06140872,29.91034698,61.39216232,0
949,15.8,74.4,164.8886884,92.40099789,29.91034698,61.70514679,0
950,16.3,69.3,186.6292254,101.8072003,29.49396515,61.97743988,0
951,13,68.5,146.4944648,113.8309747,29.69310379,61.91171265,0
952,13.7,68.5,171.2965576,97.08901767,29.6568985,61.82720947,0
953,14.2,68.7,117.4492761,2.211521609,29.76551819,61.83972931,0
954,13.2,69,181.7382342,130.3473992,29.81982803,61.67071533,0
955,13.4,69.5,158.6197005,90.08597605,29.89224243,61.60186005,0
956,13.5,69.4,174.3572785,107.0080023,29.45775986,61.4391098,0
957,16.4,69.7,176.3205363,87.47190214,29.33103561,61.26071167,0
958,14.2,69.8,139.7049744,91.42696986,29.33103561,61.48918915,0
959,16.7,70.1,146.1883028,90.79348769,29.33103561,61.2575798,0
960,15.1,70.4,139.2169122,1.861226237,29.34914017,61.5455246,0
961,14.3,70.6,150.1123293,90.41614632,29.36724281,61.52674866,0
962,13.8,70.8,130.4454228,110.9864093,29.96465683,60.06198883,0
963,15,70.5,169.2571272,84.57018745,30.00086212,60.48138428,0
964,16,70.7,147.0459903,88.34845712,29.83793259,60.2529068,0
965,13.5,70.9,142.3199328,92.59783852,29.87413788,60.24664688,0
966,14.7,71.1,134.4587939,93.81402235,29.87413788,60.28107452,0
967,14.2,71.2,124.5571908,93.53737698,29.89224243,60.16213989,0
968,13.6,71.7,117.6185352,91.02501261,29.5844841,60.61909485,0
969,12.6,71.8,128.0116892,88.88701253,29.53017426,60.40939713,0
970,15.3,71.8,150.4268545,89.09651264,29.36724281,60.57840729,0
971,24.1,73.8,139.2737039,91.34751459,29.45775986,60.70360184,0
972,16.7,74,105.7993597,86.87335292,29.5120697,60.47199249,0
973,15.2,74.1,121.3541732,85.48952025,29.47586441,60.54084778,0
974,15,72.8,134.6021318,101.0384193,29.67500114,59.62068176,0
975,16.5,72.9,140.8180979,88.29274772,29.78362274,59.86793518,0
976,18.3,73.2,121.0906985,92.20302208,29.62068939,59.78969193,0
977,19.1,73.4,154.1193323,95.96654125,29.53017426,59.90862274,0
978,15,73.4,184.9095653,116.0355429,29.5120697,59.8898468,0
979,14.9,73.7,129.2117772,94.1048475,29.4396553,60.00564957,0
980,15.7,74.1,232.361588,118.3497572,29.20431137,60.76306915,0
981,18.6,73.6,197.2011549,126.9097377,29.33103561,60.54084778,0
982,22.2,74.1,183.4785696,130.5852857,29.47586441,60.5627594,0
983,23.4,75.2,230.7655167,115.5659963,29.47586441,60.41252899,0
984,17.9,75,197.0860106,93.53103914,29.62068939,60.27794647,0
985,21.3,76.5,168.6644122,90.842432,29.69310379,59.9493103,0
986,21.5,77.2,145.7600285,89.81173121,29.36724281,60.0025177,0
987,21.1,77.2,129.6696382,88.76134663,29.38534546,59.78030396,0
988,18.9,76.6,120.5498862,89.86735339,29.27672577,59.88045502,0
989,22,76.9,139.2579822,86.19331644,29.29482841,59.23258209,0
990,17.5,77.9,157.9941648,92.02060858,29.25862122,60.03694916,0
991,21.6,78.2,132.8302296,85.77966512,29.29482841,60.0025177,0
992,15,78.1,152.4560481,88.23016299,29.67500114,59.77717209,0
993,18,78.6,134.9944892,85.76229661,29.6568985,59.56747437,0
994,17.4,79.6,132.9213557,89.24770763,29.69310379,59.57060242,0
995,18.5,79.5,91.12610757,88.18541342,29.80172539,59.10112762,0
996,16.4,80,137.4566429,91.47449196,29.74741364,59.36716461,0
997,14.5,80.3,127.3808443,90.97361652,29.81982803,59.16685486,0
998,17.4,80.3,128.9607805,90.58958059,29.18620682,59.78969193,0
999,14,80.5,123.6433248,85.44699978,29.09569168,59.69892883,0
1000,21.3,80.6,121.1562117,85.16840015,29.18620682,59.86793518,0
1001,21.7,81.6,100.0306092,86.89772399,29.15000153,59.97122192,0
1002,15.8,81.1,117.036066,100.5590448,29.05948257,59.85228729,0
1003,19,81.3,121.6047826,95.8627728,29.02327728,59.74900436,0
1004,15.1,81.4,85.74948037,95.34426607,29.60258675,58.99471664,0
